# Pathway	66-MDCOL004-1A_Coverage
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_uniformis	0.0002284133
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.0476178148
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_ovatus	0.4856451806
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	0.0703530886
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Akkermansia.s__Akkermansia_muciniphila	0.5876738330
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bacteroides.s__Bacteroides_eggerthii	0.3230063494
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.2358424616
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bacteroides.s__Bacteroides_uniformis	0.0052337051
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bacteroides.s__Bacteroides_caccae	0.0851276929
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bacteroides.s__Bacteroides_ovatus	0.3647326125
PWY-6700: queuosine biosynthesis I (de novo)	0.5753388067
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	0.8191286385
PWY-6700: queuosine biosynthesis I (de novo)|g__Bacteroides.s__Bacteroides_vulgatus	0.1304733033
PWY-6700: queuosine biosynthesis I (de novo)|g__Bacteroides.s__Bacteroides_uniformis	0.5072850946
PWY-6700: queuosine biosynthesis I (de novo)|g__Akkermansia.s__Akkermansia_muciniphila	0.6516969110
PWY-6700: queuosine biosynthesis I (de novo)|g__Bacteroides.s__Bacteroides_eggerthii	0.6008945641
PWY-6700: queuosine biosynthesis I (de novo)|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_129	0.3958638238
PWY-6700: queuosine biosynthesis I (de novo)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.6953301707
PWY-6700: queuosine biosynthesis I (de novo)|g__Bacteroides.s__Bacteroides_caccae	0.3720126858
PWY-6700: queuosine biosynthesis I (de novo)|g__Bacteroides.s__Bacteroides_ovatus	0.6155319531
PWY-2942: L-lysine biosynthesis III	0.5673393587
PWY-2942: L-lysine biosynthesis III|g__Bacteroides.s__Bacteroides_uniformis	0.4620421863
PWY-2942: L-lysine biosynthesis III|g__Bacteroides.s__Bacteroides_eggerthii	0.0665546791
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	0.0265738719
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	0.1931344059
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	0.7440188151
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.1273689460
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Alistipes.s__Alistipes_finegoldii	0.5710878366
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.6477121171
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_uniformis	0.0941981532
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_eggerthii	0.0583819510
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_ovatus	0.5795049792
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Alistipes.s__Alistipes_onderdonkii	0.4479476808
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_caccae	0.0482194594
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	0.0703251326
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Bacteroides.s__Bacteroides_eggerthii	0.3357165682
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Bacteroides.s__Bacteroides_uniformis	0.0048001385
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Bacteroides.s__Bacteroides_caccae	0.1073771549
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	0.7282654104
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Escherichia.s__Escherichia_coli	0.9945357376
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	0.7150546248
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_102	0.4711876482
PWY-6151: S-adenosyl-L-methionine salvage I	0.7908906752
PWY-6151: S-adenosyl-L-methionine salvage I|g__Bacteroides.s__Bacteroides_vulgatus	0.2914326020
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	0.6984089796
PWY-6151: S-adenosyl-L-methionine salvage I|g__Bacteroides.s__Bacteroides_uniformis	0.4197615393
PWY-5103: L-isoleucine biosynthesis III	0.2642553366
PWY-5103: L-isoleucine biosynthesis III|g__Akkermansia.s__Akkermansia_muciniphila	0.5731626104
PWY-5103: L-isoleucine biosynthesis III|unclassified	0.0051825908
PWY-5103: L-isoleucine biosynthesis III|g__Bacteroides.s__Bacteroides_eggerthii	0.2734176526
PWY-5103: L-isoleucine biosynthesis III|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.1627780784
PWY-5103: L-isoleucine biosynthesis III|g__Bacteroides.s__Bacteroides_uniformis	0.0033030849
PWY-5103: L-isoleucine biosynthesis III|g__Bacteroides.s__Bacteroides_caccae	0.0594661033
PWY-5103: L-isoleucine biosynthesis III|g__Bacteroides.s__Bacteroides_ovatus	0.3355741918
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	0.9366784266
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	0.9309454723
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_vulgatus	0.0692543749
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.6085467963
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	0.0000022162
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	0.1237013728
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Bacteroides.s__Bacteroides_uniformis	0.0861053534
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	0.7237828059
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	0.7033216557
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Escherichia.s__Escherichia_coli	0.7108009705
HISDEG-PWY: L-histidine degradation I	0.8675342123
HISDEG-PWY: L-histidine degradation I|g__Bacteroides.s__Bacteroides_vulgatus	0.0263868423
HISDEG-PWY: L-histidine degradation I|g__Clostridium.s__Clostridium_sp_CAG_138	0.2616214593
HISDEG-PWY: L-histidine degradation I|g__Bacteroides.s__Bacteroides_uniformis	0.4952980914
HISDEG-PWY: L-histidine degradation I|g__Bacteroides.s__Bacteroides_eggerthii	0.4998517339
HISDEG-PWY: L-histidine degradation I|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_129	0.4548304641
HISDEG-PWY: L-histidine degradation I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.2932978919
HISDEG-PWY: L-histidine degradation I|g__Alistipes.s__Alistipes_finegoldii	0.0034813620
HISDEG-PWY: L-histidine degradation I|g__Alistipes.s__Alistipes_onderdonkii	0.3009164962
THRESYN-PWY: superpathway of L-threonine biosynthesis	0.2864119783
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	0.0208215548
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bacteroides.s__Bacteroides_eggerthii	0.2091960061
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bacteroides.s__Bacteroides_uniformis	0.0112294997
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	0.4379525654
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	0.6562128203
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Clostridium.s__Clostridium_sp_CAG_138	0.0397497901
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.2192887108
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Bacteroides.s__Bacteroides_caccae	0.0924836572
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	0.0010420019
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	0.0006949134
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	0.3365139838
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Bacteroides.s__Bacteroides_uniformis	0.1751543600
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Bacteroides.s__Bacteroides_eggerthii	0.0611190150
PWY-6902: chitin degradation II (Vibrio)	0.2771320684
PWY-6902: chitin degradation II (Vibrio)|g__Bacteroides.s__Bacteroides_uniformis	0.3245482343
PWY-6902: chitin degradation II (Vibrio)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.8219540828
PWY-6902: chitin degradation II (Vibrio)|unclassified	0.0012030175
PWY-7111: pyruvate fermentation to isobutanol (engineered)	0.0365568154
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	0.8673199827
RHAMCAT-PWY: L-rhamnose degradation I	0.6012072851
RHAMCAT-PWY: L-rhamnose degradation I|g__Bacteroides.s__Bacteroides_vulgatus	0.4154362845
RHAMCAT-PWY: L-rhamnose degradation I|g__Bacteroides.s__Bacteroides_uniformis	0.5262130817
RHAMCAT-PWY: L-rhamnose degradation I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.8643919818
RHAMCAT-PWY: L-rhamnose degradation I|g__Bacteroides.s__Bacteroides_caccae	0.0940675832
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	0.0006494438
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Bacteroides.s__Bacteroides_vulgatus	0.0262601576
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.0443884582
PWY-3001: superpathway of L-isoleucine biosynthesis I	0.0000009785
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	0.1835875484
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.7765626633
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Bacteroides.s__Bacteroides_uniformis	0.4510846714
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|unclassified	0.0052963540
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	0.0115892271
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	0.0220026793
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	0.0005956992
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.7137851318
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.7254647177
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Prevotella.s__Prevotella_sp_CAG_520	0.3465247257
FASYN-ELONG-PWY: fatty acid elongation -- saturated	0.0006957253
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Bacteroides.s__Bacteroides_vulgatus	0.0002232332
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Alistipes.s__Alistipes_finegoldii	0.2424739538
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	0.0626900360
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Bacteroides.s__Bacteroides_eggerthii	0.6617373902
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Bacteroides.s__Bacteroides_uniformis	0.3725566738
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Prevotella.s__Prevotella_sp_CAG_520	0.5759697323
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Blautia.s__Ruminococcus_torques	0.4297013706
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	0.0176799447
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	0.0005006245
PWY-5941: glycogen degradation II	0.0000000051
PWY-5941: glycogen degradation II|unclassified	0.4478759450
PWY-5941: glycogen degradation II|g__Collinsella.s__Collinsella_aerofaciens	0.2130621904
PWY-5941: glycogen degradation II|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.0492932780
PWY0-1296: purine ribonucleosides degradation	0.0000621981
PWY0-1296: purine ribonucleosides degradation|unclassified	0.0235093175
PWY0-1296: purine ribonucleosides degradation|g__Clostridium.s__Clostridium_sp_CAG_138	0.1376717295
PWY0-1296: purine ribonucleosides degradation|g__Escherichia.s__Escherichia_coli	0.1314510452
PWY-7664: oleate biosynthesis IV (anaerobic)	0.0006088130
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Bacteroides.s__Bacteroides_vulgatus	0.0001958907
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Alistipes.s__Alistipes_finegoldii	0.1881861065
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	0.0001636816
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	0.0989741490
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	0.6299270801
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	0.4883439447
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Bacteroides.s__Bacteroides_eggerthii	0.4007779483
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Bacteroides.s__Bacteroides_uniformis	0.0071502715
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	0.0000162111
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Bacteroides.s__Bacteroides_vulgatus	0.1030143892
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	0.0291446921
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	0.0031777310
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	0.0382786213
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	0.0031777310
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	0.0382786213
PWY0-862: (5Z)-dodecenoate biosynthesis I	0.0005218855
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.0001683905
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Alistipes.s__Alistipes_finegoldii	0.1449233163
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	0.0005218853
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Bacteroides.s__Bacteroides_vulgatus	0.0001680708
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Alistipes.s__Alistipes_finegoldii	0.1980392853
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	0.0092929213
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|unclassified	0.0176799447
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	0.1073774229
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|unclassified	0.8582469707
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	0.1688118915
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|g__Bacteroides.s__Bacteroides_uniformis	0.2901287776
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.1666351125
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	0.0006374866
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.0002054063
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	0.0004633829
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	0.5188850402
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.6934398525
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	0.0085297395
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Alistipes.s__Alistipes_finegoldii	0.5518528087
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	0.0290259108
PWY-6608: guanosine nucleotides degradation III	0.0009366021
PWY-6608: guanosine nucleotides degradation III|unclassified	0.7808408825
PWY-6608: guanosine nucleotides degradation III|g__Escherichia.s__Escherichia_coli	0.2956959418
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	0.0077712668
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	0.0371984554
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Akkermansia.s__Akkermansia_muciniphila	0.5211717392
PWY-7237: myo-, chiro- and scyllo-inositol degradation	0.2812721928
PWY-7237: myo-, chiro- and scyllo-inositol degradation|g__Parabacteroides.s__Parabacteroides_distasonis	0.9743529598
PWY-5989: stearate biosynthesis II (bacteria and plants)	0.0005218294
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Bacteroides.s__Bacteroides_vulgatus	0.0001683904
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Alistipes.s__Alistipes_finegoldii	0.1937275154
PWY-6168: flavin biosynthesis III (fungi)	0.0000000003
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	0.0000000245
PWY-6270: isoprene biosynthesis I	0.0000000000
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	0.0002534837
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	0.0002612924
PWY-6629: superpathway of L-tryptophan biosynthesis	0.0000003438
PENTOSE-P-PWY: pentose phosphate pathway	0.0003566404
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	0.0457007604
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	0.0002508052
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	0.0361602428
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_102	0.4932850260
HISTSYN-PWY: L-histidine biosynthesis	0.0005184730
HISTSYN-PWY: L-histidine biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	0.0000163537
HISTSYN-PWY: L-histidine biosynthesis|g__Alistipes.s__Alistipes_finegoldii	0.2447777976
PWY-7560: methylerythritol phosphate pathway II	0.0000000000
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	0.0021038881
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	0.0372426082
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|g__Alistipes.s__Alistipes_finegoldii	0.5346897476
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	0.0007806236
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	0.8016973510
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Escherichia.s__Escherichia_coli	0.3439353323
GLUCONEO-PWY: gluconeogenesis I	0.0000000000
GLUCONEO-PWY: gluconeogenesis I|unclassified	0.0470917745
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	0.0000607822
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)|unclassified	0.0127760677
PWY-7208: superpathway of pyrimidine nucleobases salvage	0.0003972116
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	0.0000002830
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|g__Bacteroides.s__Bacteroides_caccae	0.3743836430
PWY-6703: preQ0 biosynthesis	0.0040724320
PWY-6703: preQ0 biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	0.0742159154
PWY-6703: preQ0 biosynthesis|g__Bacteroides.s__Bacteroides_uniformis	0.5458570015
PWY-6703: preQ0 biosynthesis|unclassified	0.0514096064
PWY-6703: preQ0 biosynthesis|g__Bacteroides.s__Bacteroides_eggerthii	0.1394558411
GLUTORN-PWY: L-ornithine biosynthesis I	0.0018325930
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	0.3853800284
GLUTORN-PWY: L-ornithine biosynthesis I|g__Alistipes.s__Alistipes_finegoldii	0.5656806608
CITRULBIO-PWY: L-citrulline biosynthesis	0.0000979086
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	0.0040536752
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|unclassified	0.5649806019
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	0.0002979384
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	0.8585080040
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.5924535872
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	0.0002979384
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	0.8585080040
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.5924535872
PWY-5030: L-histidine degradation III	0.0000002733
PWY-5030: L-histidine degradation III|g__Bacteroides.s__Bacteroides_vulgatus	0.0305669526
PWY-5030: L-histidine degradation III|g__Bacteroides.s__Bacteroides_uniformis	0.5155788569
PWY-5030: L-histidine degradation III|g__Bacteroides.s__Bacteroides_eggerthii	0.1708872621
PWY-5030: L-histidine degradation III|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.3660248034
PWY-5659: GDP-mannose biosynthesis	0.0001211978
PWY-5659: GDP-mannose biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	0.0000000469
ANAEROFRUCAT-PWY: homolactic fermentation	0.0000000000
ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	0.0760353454
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	0.0000002291
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Bacteroides.s__Bacteroides_eggerthii	0.1713936479
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Bacteroides.s__Bacteroides_caccae	0.2109008652
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	0.0000000594
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)|unclassified	0.0110745199
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	0.0000000000
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|unclassified	0.0634757036
PWY-5484: glycolysis II (from fructose 6-phosphate)	0.0000000000
PWY-5484: glycolysis II (from fructose 6-phosphate)|unclassified	0.0634755702
COLANSYN-PWY: colanic acid building blocks biosynthesis	0.0000000038
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	0.0000000000
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|unclassified	0.5910295260
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	0.0002274083
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.4582226086
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|g__Bacteroides.s__Bacteroides_caccae	0.1045962778
PWY-3781: aerobic respiration I (cytochrome c)	0.0000002118
PWY-3781: aerobic respiration I (cytochrome c)|unclassified	0.1925670573
PWY66-399: gluconeogenesis III	0.0000000000
PWY66-399: gluconeogenesis III|unclassified	0.0223152308
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	0.0000000000
PWY-6901: superpathway of glucose and xylose degradation	0.0000000000
PWY-6901: superpathway of glucose and xylose degradation|unclassified	0.0341032503
TRPSYN-PWY: L-tryptophan biosynthesis	0.0000001598
TRPSYN-PWY: L-tryptophan biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	0.0097810300
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	0.0000000000
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|unclassified	0.6674405373
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	0.0000057503
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|g__Bacteroides.s__Bacteroides_caccae	0.1115058588
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|g__Bacteroides.s__Bacteroides_thetaiotaomicron	0.0205279093
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|g__Bacteroides.s__Bacteroides_ovatus	0.4601594720
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	0.0002648362
PWY-6317: D-galactose degradation I (Leloir pathway)	0.0000000032
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	0.3414634738
PWY-6897: thiamine diphosphate salvage II	0.0000000002
PWY-6897: thiamine diphosphate salvage II|g__Bacteroides.s__Bacteroides_uniformis	0.1922878547
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	0.0000000000
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	0.0000000000
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|unclassified	0.6946904655
PWY-5104: L-isoleucine biosynthesis IV	0.0000000995
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	0.0000000148
GLYCOCAT-PWY: glycogen degradation I	0.0000000000
PWY-4984: urea cycle	0.0000000224
PWY-4984: urea cycle|g__Alistipes.s__Alistipes_finegoldii	0.3891256158
HSERMETANA-PWY: L-methionine biosynthesis III	0.0000000000
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	0.3959407765
HSERMETANA-PWY: L-methionine biosynthesis III|g__Akkermansia.s__Akkermansia_muciniphila	0.6151831828
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	0.0000000000
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)|g__Bacteroides.s__Bacteroides_vulgatus	0.0039582874
PWY0-1477: ethanolamine utilization	0.0000007913
PWY0-1477: ethanolamine utilization|g__Escherichia.s__Escherichia_coli	0.9503279160
PWY0-1477: ethanolamine utilization|unclassified	0.7133328899
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	0.0000000000
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)|g__Bacteroides.s__Bacteroides_uniformis	0.2491114174
PWY-8073: lipid IVA biosynthesis (P. putida)	0.0000000000
PWY-8073: lipid IVA biosynthesis (P. putida)|g__Bacteroides.s__Bacteroides_uniformis	0.2491114174
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	0.0000000000
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	0.0000000001
